System_V_Rel_1.0_M68000_1984/System_V_Rel_1.0_M68000_1984.tap: raw G3 data
System_V_Rel_1.0_M68000_1984/burst/00002: ASCII cpio archive (pre-SVR4 or odc)
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib2: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib1: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/locore.o: mc68k COFF object not stripped
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib3: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_nint.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/s_rnge.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_cos.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/signal_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_sinh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_int.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/iargc_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_sqrt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_asin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/pow_zz.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_sign.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_atan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/getenv_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/derfc_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/z_abs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_asin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_atn2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/s_cmp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_cnjg.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/ef1asc_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/i_nint.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_mod.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/pow_ci.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_log.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_tan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_acos.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/main.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/h_abs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/z_div.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/l_ge.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_atan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/i_abs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/h_mod.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/derf_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_cosh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_log.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_dim.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_tanh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/h_nint.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/h_sign.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_atn2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/i_dnnt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_cnjg.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/z_sin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/c_sin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/h_indx.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/i_mod.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/s_paus.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/hl_le.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_exp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/tanh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/h_dnnt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_abs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/z_log.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/Version.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/ef1cmc_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/mclock_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_sign.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/i_sign.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/system_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_cos.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_dim.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/rand_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_int.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/s_copy.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/cabs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/c_exp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/hl_gt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/pow_dd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/pow_hh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/outstr_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/i_len.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_sin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/z_cos.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/access.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/getuid.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/getegid.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/alarm.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/fstat.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/stat.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/ustat.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/getpid.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/unlink.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/dup.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/pipe.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/getppid.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/profil.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/times.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/lseek.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/signal.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/pause.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/setpgrp.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/umask.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/chdir.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/sync.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/setgid.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/uname.s: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/open.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/write.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/chown.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/creat.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/chroot.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/kill.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/exit.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/ptrace.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/mount.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/execve.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/chmod.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/setuid.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/nice.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/plock.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/time.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/wait.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/acct.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/ioctl.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/mknod.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/ulimit.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libc/m68k/sys/read.s: ASCII text
